IP地址,端口,TLS,数据中心,地区,城市,ASN,网络延迟
103.82.101.179,443,true,CDG,Europe,Paris,56630,394 ms
103.102.231.50,2053,true,CDG,Europe,Paris,16276,395 ms
103.90.75.41,2053,true,AMS,Europe,Amsterdam,216154,396 ms
103.215.218.33,8080,true,IST,Europe,Istanbul,202422,397 ms
106.240.106.61,38937,true,NRT,Asia Pacific,Tokyo,3786,397 ms
103.102.231.236,2053,true,CDG,Europe,Paris,16276,397 ms
103.231.73.153,443,true,RIX,Europe,Riga,44477,397 ms
103.45.245.208,8443,true,MAD,Europe,Madrid,36007,398 ms
106.253.198.210,30053,true,ICN,Asia Pacific,Seoul,3786,398 ms
103.102.231.124,2053,true,CDG,Europe,Paris,16276,399 ms
103.6.207.108,8080,true,CGK,Asia Pacific,Jakarta,58503,399 ms
106.251.70.75,50000,true,ICN,Asia Pacific,Seoul,3786,400 ms
103.102.231.237,2053,true,CDG,Europe,Paris,16276,401 ms
103.45.247.67,443,true,AMS,Europe,Amsterdam,41436,407 ms
103.45.245.208,2053,true,MAD,Europe,Madrid,36007,408 ms
103.97.88.187,443,true,AMS,Europe,Amsterdam,56630,410 ms
103.45.245.201,59889,true,MAD,Europe,Madrid,36007,410 ms
103.102.231.145,2053,true,CDG,Europe,Paris,16276,411 ms
103.102.231.169,2053,true,CDG,Europe,Paris,16276,412 ms
103.167.234.131,2053,true,WAW,Europe,Warsaw,48014,412 ms
103.167.234.131,8443,true,WAW,Europe,Warsaw,48014,413 ms
103.102.231.53,2053,true,CDG,Europe,Paris,16276,414 ms
103.102.231.142,2053,true,CDG,Europe,Paris,16276,416 ms
103.45.245.201,29016,true,MAD,Europe,Madrid,36007,420 ms
103.102.231.16,2053,true,CDG,Europe,Paris,16276,423 ms
103.102.231.140,2053,true,CDG,Europe,Paris,16276,426 ms
104.128.190.209,443,true,LHR,Europe,London,42831,433 ms
103.102.231.250,2053,true,CDG,Europe,Paris,16276,433 ms
103.102.231.186,2053,true,CDG,Europe,Paris,16276,434 ms
103.102.231.19,2053,true,CDG,Europe,Paris,16276,435 ms
103.102.231.199,2053,true,CDG,Europe,Paris,16276,436 ms
103.102.231.54,2053,true,CDG,Europe,Paris,16276,437 ms
104.128.190.65,443,true,LHR,Europe,London,42831,445 ms
103.102.231.164,2053,true,CDG,Europe,Paris,16276,447 ms
103.102.231.204,2053,true,CDG,Europe,Paris,16276,449 ms
103.102.231.173,2053,true,CDG,Europe,Paris,16276,455 ms
103.102.231.188,2053,true,CDG,Europe,Paris,16276,460 ms
103.102.231.15,2053,true,CDG,Europe,Paris,16276,461 ms
103.102.231.244,2053,true,CDG,Europe,Paris,16276,462 ms
103.102.231.125,2053,true,CDG,Europe,Paris,16276,462 ms
103.102.231.202,2053,true,CDG,Europe,Paris,16276,464 ms
103.102.231.121,2053,true,CDG,Europe,Paris,16276,464 ms
103.102.231.194,2053,true,CDG,Europe,Paris,16276,467 ms
103.102.231.138,2053,true,CDG,Europe,Paris,16276,484 ms
118.130.187.163,30024,true,ICN,Asia Pacific,Seoul,3786,649 ms
118.46.29.202,30052,true,ICN,Asia Pacific,Seoul,4766,724 ms
118.45.241.209,30039,true,ICN,Asia Pacific,Seoul,4766,728 ms
